Institution Name,Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  professors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  professors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  professors),White men (S2019_IS_RV  Full-time instructional on-tenure track  professors),White women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),White men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),White women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),White men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),White women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),White men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),White women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),White men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),White women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),White men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),White women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank)
Tricoci University of Beauty Cuture LLC-Bloomington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trident Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trident University International,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trine University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trine University-Regional/Non-Traditional Campuses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad State Junior College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity Baptist College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity Bible College and Graduate School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity Christian College,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,9,0,0,0,1,0,0,0,0,0,0,3,8,0,0,0,0,0,0,7,3,0,0,1,0,1,0,0,0,0,0,5,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,19,0,0,2,2,0,0,2,1,0,0,9,10,0,0,0,0,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity College of Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity College of Nursing & Health Sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity College of Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity Episcopal School for Ministry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity Health System School of Nursing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity International University-Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity International University-Illinois,,,,,,,,,,,,,,,,,,,,,13,3,0,0,1,1,0,0,0,0,0,0,9,2,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity Law School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,26,0,0,3,5,0,0,4,2,0,0,17,19,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity Valley Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity Washington University,,,,,,,,,,,,,,,,,,,,,1,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,10,0,0,0,1,1,7,0,1,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triton College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0
Trocaire College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Troy University,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,3,0,0,1,0,0,2,0,0,0,0,4,1,0,0,0,0,2,0,36,64,0,0,0,1,3,6,0,0,0,0,26,47,0,0,0,2,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Truckee Meadows Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,26,0,0,3,0,2,1,1,1,0,0,10,23,0,1,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Truett McConnell University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Truman State University,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,32,36,0,0,0,0,0,0,0,1,0,0,21,31,0,0,0,0,11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trumbull Career & Technical Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tucson College of Beauty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tufts University,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,47,47,0,0,14,8,0,4,3,2,0,0,25,23,1,2,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulane University of Louisiana,5,1,0,0,2,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,4,4,0,0,4,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,84,70,1,0,14,11,1,5,4,5,0,0,47,40,1,2,1,0,15,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulsa Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulsa Technology Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulsa Welding School-Houston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulsa Welding School-Jacksonville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulsa Welding School-Jacksonville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulsa Welding School-Tulsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunxis Community College,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turning Point Beauty College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turtle Mountain Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tusculum University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuskegee University,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,2,0,2,3,0,0,0,0,1,2,0,0,3,0,0,0,29,24,0,0,11,5,8,10,0,0,0,0,7,6,0,0,3,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twin City Beauty College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Junior College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U S Grant Joint Vocational School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. Truck Driver Training School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCAS Univeristy of Cosmetology Arts & Sciences-La Joya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCAS University of Cosemtology Arts & Sciences-McAllen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCAS University of Cosmetology Arts & Sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCAS University of Cosmetology Arts & Sciences-Harlingen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCAS University of Cosmetology Arts & Sciences-San Antonio 410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UEI College-Bakersfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UEI College-Fresno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UEI College-Gardena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UEI College-Riverside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UEI College-Sacramento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uintah Basin Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukiah Adult School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulster BOCES-School of Practical Nursing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulster County Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,0,0,0,0,1,0,0,0,0,0,1,5,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ultimate Medical Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ultrasound Medical Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umpqua Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unification Theological Seminary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Union Bible College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
